         0.0325, 0.0324, 0.0323, 0.0323, 0.0323, 0.0324, 0.0324, 0.0323, 0.0325,
         0.0323, 0.0324, 0.0325, 0.0324, 0.0324, 0.0325, 0.0325, 0.0323, 0.0323,
         0.0325, 0.0324, 0.0324, 0.0326, 0.0323, 0.0326, 0.0325, 0.0324, 0.0325,
         0.0325, 0.0323, 0.0324, 0.0324, 0.0324, 0.0325, 0.0323, 0.0325, 0.0324,
         0.0324, 0.0325, 0.0324, 0.0325, 0.0325, 0.0325, 0.0323, 0.0323, 0.0325,
         0.0324, 0.0325, 0.0325, 0.0325, 0.0324, 0.0323, 0.0325, 0.0324, 0.0324,
         0.0324, 0.0324, 0.0324, 0.0325, 0.0323, 0.0324, 0.0324, 0.0324, 0.0324,
         0.0325, 0.0325, 0.0325, 0.0324, 0.0324, 0.0326, 0.0324, 0.0324, 0.0324,
         0.0324, 0.0323, 0.0325, 0.0324, 0.0323, 0.0325, 0.0324, 0.0324, 0.0324,
         0.0325, 0.0325, 0.0324, 0.0325, 0.0324, 0.0326, 0.0325, 0.0323, 0.0323,
         0.0325, 0.0325, 0.0325, 0.0324, 0.0325, 0.0324, 0.0324, 0.0323, 0.0323,
         0.0325, 0.0325, 0.0324, 0.0325, 0.0324, 0.0324, 0.0324, 0.0324, 0.0324,
         0.0324, 0.0324, 0.0324, 0.0325, 0.0324, 0.0324, 0.0324, 0.0324, 0.0324,
         0.0323, 0.0324, 0.0323, 0.0325, 0.0323, 0.0324, 0.0324, 0.0324, 0.0324,
         0.0324, 0.0322, 0.0323, 0.0325, 0.0326, 0.0323, 0.0324, 0.0324, 0.0324,
         0.0325, 0.0324, 0.0323, 0.0322, 0.0324, 0.0325, 0.0324, 0.0325, 0.0325,
         0.0323, 0.0326, 0.0323, 0.0324, 0.0325, 0.0324, 0.0324, 0.0326, 0.0324,
         0.0324, 0.0324, 0.0326, 0.0324, 0.0324, 0.0326, 0.0324, 0.0323]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0323, 0.0323, 0.0323, 0.0325, 0.0323, 0.0324, 0.0324, 0.0323, 0.0323,
         0.0322, 0.0325, 0.0325, 0.0323, 0.0324, 0.0324, 0.0324, 0.0324, 0.0324,
         0.0325, 0.0323, 0.0323, 0.0325, 0.0324, 0.0323, 0.0325, 0.0324, 0.0325,
         0.0324, 0.0324, 0.0323, 0.0324, 0.0323, 0.0323, 0.0323, 0.0324, 0.0324,
         0.0323, 0.0324, 0.0325, 0.0324, 0.0325, 0.0323, 0.0323, 0.0325, 0.0324,
         0.0323, 0.0324, 0.0324, 0.0323, 0.0324, 0.0324, 0.0325, 0.0323, 0.0324,
         0.0324, 0.0323, 0.0325, 0.0324, 0.0324, 0.0323, 0.0324, 0.0324, 0.0325,
         0.0323, 0.0324, 0.0324, 0.0324, 0.0322, 0.0325, 0.0324, 0.0323, 0.0323,
         0.0324, 0.0324, 0.0323, 0.0324, 0.0324, 0.0323, 0.0323, 0.0323, 0.0324,
         0.0324, 0.0324, 0.0324, 0.0323, 0.0323, 0.0324, 0.0324, 0.0322, 0.0324,
         0.0324, 0.0325, 0.0325, 0.0325, 0.0325, 0.0324, 0.0324, 0.0324, 0.0324,
         0.0324, 0.0324, 0.0325, 0.0324, 0.0324, 0.0324, 0.0323, 0.0325, 0.0324,
         0.0323, 0.0323, 0.0325, 0.0323, 0.0323, 0.0324, 0.0324, 0.0325, 0.0324,
         0.0323, 0.0323, 0.0323, 0.0323, 0.0324, 0.0325, 0.0324, 0.0323, 0.0323,
         0.0323, 0.0323, 0.0324, 0.0324, 0.0323, 0.0324, 0.0325, 0.0324, 0.0323,
         0.0325, 0.0324, 0.0324, 0.0323, 0.0323, 0.0324, 0.0324, 0.0323, 0.0324,
         0.0324, 0.0324, 0.0323, 0.0323, 0.0325, 0.0323, 0.0324, 0.0326, 0.0323,
         0.0324, 0.0324, 0.0324, 0.0324, 0.0324, 0.0323, 0.0324, 0.0324, 0.0324,
         0.0323, 0.0324, 0.0323, 0.0324, 0.0324, 0.0323, 0.0325, 0.0325]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0322, 0.0322, 0.0324, 0.0324, 0.0323, 0.0322, 0.0323, 0.0323, 0.0323,
         0.0322, 0.0323, 0.0324, 0.0324, 0.0324, 0.0322, 0.0323, 0.0323, 0.0323,
         0.0324, 0.0323, 0.0322, 0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0324,
         0.0324, 0.0323, 0.0323, 0.0324, 0.0322, 0.0323, 0.0323, 0.0324, 0.0323,
         0.0322, 0.0323, 0.0323, 0.0323, 0.0324, 0.0324, 0.0325, 0.0323, 0.0323,
         0.0324, 0.0323, 0.0324, 0.0323, 0.0322, 0.0323, 0.0323, 0.0324, 0.0322,
         0.0324, 0.0323, 0.0323, 0.0324, 0.0323, 0.0324, 0.0322, 0.0322, 0.0325,
         0.0322, 0.0324, 0.0324, 0.0323, 0.0322, 0.0323, 0.0325, 0.0324, 0.0323,
         0.0322, 0.0322, 0.0323, 0.0323, 0.0325, 0.0324, 0.0322, 0.0324, 0.0323,
         0.0322, 0.0323, 0.0324, 0.0324, 0.0324, 0.0323, 0.0324, 0.0323, 0.0323,
         0.0323, 0.0323, 0.0324, 0.0323, 0.0324, 0.0324, 0.0322, 0.0323, 0.0323,
         0.0323, 0.0323, 0.0323, 0.0323, 0.0324, 0.0324, 0.0323, 0.0324, 0.0323,
         0.0324, 0.0324, 0.0324, 0.0323, 0.0323, 0.0324, 0.0324, 0.0322, 0.0324,
         0.0324, 0.0323, 0.0324, 0.0323, 0.0323, 0.0323, 0.0324, 0.0324, 0.0323,
         0.0325, 0.0324, 0.0324, 0.0323, 0.0323, 0.0323, 0.0324, 0.0323, 0.0323,
         0.0323, 0.0323, 0.0323, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323, 0.0323,
         0.0323, 0.0323, 0.0324, 0.0323, 0.0323, 0.0324, 0.0324, 0.0322, 0.0323,
         0.0323, 0.0323, 0.0322, 0.0322, 0.0323, 0.0324, 0.0323, 0.0324, 0.0325,
         0.0323, 0.0323, 0.0324, 0.0323, 0.0324, 0.0322, 0.0324, 0.0323]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0323, 0.0324, 0.0324, 0.0323, 0.0323, 0.0324, 0.0322, 0.0323, 0.0323,
         0.0323, 0.0324, 0.0323, 0.0323, 0.0324, 0.0322, 0.0324, 0.0323, 0.0323,
         0.0324, 0.0323, 0.0324, 0.0324, 0.0322, 0.0322, 0.0324, 0.0325, 0.0323,
         0.0323, 0.0323, 0.0324, 0.0323, 0.0323, 0.0324, 0.0324, 0.0324, 0.0324,
         0.0323, 0.0324, 0.0323, 0.0323, 0.0324, 0.0323, 0.0323, 0.0323, 0.0324,
         0.0323, 0.0323, 0.0323, 0.0324, 0.0322, 0.0324, 0.0323, 0.0324, 0.0323,
         0.0322, 0.0323, 0.0324, 0.0323, 0.0323, 0.0324, 0.0323, 0.0322, 0.0322,
         0.0323, 0.0324, 0.0323, 0.0324, 0.0324, 0.0323, 0.0323, 0.0323, 0.0322,
         0.0323, 0.0323, 0.0322, 0.0323, 0.0324, 0.0324, 0.0323, 0.0323, 0.0323,
         0.0322, 0.0323, 0.0323, 0.0323, 0.0324, 0.0324, 0.0324, 0.0323, 0.0323,
         0.0323, 0.0325, 0.0324, 0.0323, 0.0325, 0.0323, 0.0323, 0.0323, 0.0324,
         0.0323, 0.0324, 0.0322, 0.0324, 0.0323, 0.0323, 0.0322, 0.0324, 0.0322,
         0.0323, 0.0322, 0.0323, 0.0322, 0.0323, 0.0323, 0.0322, 0.0324, 0.0323,
         0.0322, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0322, 0.0322,
         0.0324, 0.0323, 0.0323, 0.0324, 0.0324, 0.0323, 0.0323, 0.0323, 0.0322,
         0.0324, 0.0323, 0.0323, 0.0324, 0.0322, 0.0324, 0.0322, 0.0323, 0.0323,
         0.0324, 0.0324, 0.0322, 0.0324, 0.0324, 0.0324, 0.0324, 0.0323, 0.0324,
         0.0324, 0.0324, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0324, 0.0323,
         0.0323, 0.0324, 0.0324, 0.0323, 0.0323, 0.0323, 0.0323, 0.0324]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0323, 0.0322, 0.0323, 0.0323, 0.0324, 0.0323, 0.0322, 0.0323, 0.0323,
         0.0322, 0.0322, 0.0322, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0322,
         0.0324, 0.0324, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323, 0.0323, 0.0324,
         0.0322, 0.0323, 0.0322, 0.0323, 0.0322, 0.0324, 0.0322, 0.0324, 0.0323,
         0.0322, 0.0323, 0.0323, 0.0323, 0.0322, 0.0323, 0.0323, 0.0322, 0.0323,
         0.0323, 0.0323, 0.0322, 0.0323, 0.0323, 0.0322, 0.0323, 0.0322, 0.0322,
         0.0323, 0.0322, 0.0322, 0.0322, 0.0324, 0.0322, 0.0322, 0.0322, 0.0323,
         0.0321, 0.0323, 0.0323, 0.0322, 0.0323, 0.0323, 0.0322, 0.0324, 0.0323,
         0.0323, 0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0324, 0.0323, 0.0323,
         0.0322, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323,
         0.0322, 0.0323, 0.0323, 0.0323, 0.0324, 0.0324, 0.0323, 0.0323, 0.0323,
         0.0323, 0.0322, 0.0322, 0.0324, 0.0323, 0.0322, 0.0323, 0.0322, 0.0323,
         0.0323, 0.0322, 0.0322, 0.0323, 0.0324, 0.0322, 0.0323, 0.0323, 0.0322,
         0.0322, 0.0322, 0.0323, 0.0324, 0.0323, 0.0323, 0.0322, 0.0323, 0.0323,
         0.0323, 0.0323, 0.0323, 0.0324, 0.0322, 0.0324, 0.0323, 0.0323, 0.0322,
         0.0323, 0.0322, 0.0323, 0.0322, 0.0323, 0.0322, 0.0322, 0.0322, 0.0323,
         0.0323, 0.0322, 0.0323, 0.0322, 0.0322, 0.0324, 0.0321, 0.0322, 0.0323,
         0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0321, 0.0322, 0.0323, 0.0324,
         0.0323, 0.0321, 0.0323, 0.0323, 0.0323, 0.0323, 0.0324, 0.0323]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0323, 0.0324, 0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0324, 0.0323,
         0.0322, 0.0324, 0.0322, 0.0321, 0.0324, 0.0323, 0.0322, 0.0323, 0.0324,
         0.0323, 0.0324, 0.0323, 0.0323, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323,
         0.0323, 0.0322, 0.0322, 0.0323, 0.0323, 0.0324, 0.0323, 0.0324, 0.0324,
         0.0323, 0.0323, 0.0323, 0.0324, 0.0323, 0.0324, 0.0323, 0.0323, 0.0323,
         0.0322, 0.0323, 0.0323, 0.0323, 0.0322, 0.0323, 0.0323, 0.0322, 0.0322,
         0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0324, 0.0323,
         0.0324, 0.0323, 0.0323, 0.0324, 0.0322, 0.0324, 0.0323, 0.0322, 0.0324,
         0.0323, 0.0324, 0.0323, 0.0324, 0.0323, 0.0323, 0.0322, 0.0322, 0.0323,
         0.0322, 0.0324, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323,
         0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323,
         0.0323, 0.0324, 0.0323, 0.0323, 0.0323, 0.0323, 0.0324, 0.0323, 0.0323,
         0.0323, 0.0324, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323, 0.0322, 0.0323,
         0.0322, 0.0324, 0.0323, 0.0322, 0.0323, 0.0324, 0.0323, 0.0323, 0.0324,
         0.0323, 0.0324, 0.0323, 0.0322, 0.0323, 0.0323, 0.0324, 0.0324, 0.0323,
         0.0323, 0.0323, 0.0324, 0.0323, 0.0323, 0.0324, 0.0323, 0.0323, 0.0323,
         0.0323, 0.0323, 0.0324, 0.0322, 0.0322, 0.0322, 0.0322, 0.0323, 0.0322,
         0.0322, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0324, 0.0323, 0.0323,
         0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0322, 0.0324, 0.0322]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0324, 0.0324, 0.0324, 0.0323, 0.0323, 0.0324, 0.0323, 0.0323, 0.0323,
         0.0324, 0.0323, 0.0323, 0.0323, 0.0323, 0.0324, 0.0322, 0.0322, 0.0322,
         0.0322, 0.0322, 0.0323, 0.0322, 0.0322, 0.0323, 0.0324, 0.0323, 0.0322,
         0.0324, 0.0323, 0.0323, 0.0323, 0.0323, 0.0324, 0.0324, 0.0323, 0.0323,
         0.0323, 0.0323, 0.0322, 0.0323, 0.0324, 0.0322, 0.0322, 0.0323, 0.0324,
         0.0324, 0.0324, 0.0323, 0.0322, 0.0324, 0.0323, 0.0323, 0.0323, 0.0322,
         0.0324, 0.0323, 0.0322, 0.0324, 0.0323, 0.0323, 0.0323, 0.0321, 0.0323,
         0.0322, 0.0323, 0.0323, 0.0324, 0.0323, 0.0324, 0.0323, 0.0323, 0.0323,
         0.0323, 0.0324, 0.0324, 0.0322, 0.0323, 0.0322, 0.0324, 0.0322, 0.0323,
         0.0323, 0.0323, 0.0324, 0.0323, 0.0323, 0.0322, 0.0323, 0.0322, 0.0324,
         0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0322, 0.0322,
         0.0324, 0.0324, 0.0324, 0.0322, 0.0323, 0.0323, 0.0323, 0.0322, 0.0323,
         0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0322, 0.0324,
         0.0323, 0.0323, 0.0323, 0.0323, 0.0324, 0.0322, 0.0324, 0.0323, 0.0321,
         0.0323, 0.0324, 0.0323, 0.0322, 0.0323, 0.0324, 0.0323, 0.0322, 0.0323,
         0.0323, 0.0324, 0.0323, 0.0323, 0.0323, 0.0322, 0.0322, 0.0323, 0.0324,
         0.0324, 0.0322, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323, 0.0322, 0.0323,
         0.0323, 0.0322, 0.0323, 0.0322, 0.0323, 0.0323, 0.0324, 0.0322, 0.0322,
         0.0322, 0.0323, 0.0323, 0.0323, 0.0322, 0.0322, 0.0323, 0.0322]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0322, 0.0323, 0.0323, 0.0322, 0.0322, 0.0323, 0.0322, 0.0322, 0.0324,
         0.0322, 0.0322, 0.0323, 0.0322, 0.0322, 0.0322, 0.0323, 0.0323, 0.0323,
         0.0323, 0.0322, 0.0322, 0.0322, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323,
         0.0323, 0.0322, 0.0322, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0322,
         0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0322, 0.0323, 0.0322, 0.0324,
         0.0322, 0.0323, 0.0322, 0.0323, 0.0322, 0.0321, 0.0323, 0.0323, 0.0323,
         0.0322, 0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323, 0.0323,
         0.0323, 0.0322, 0.0324, 0.0323, 0.0322, 0.0322, 0.0324, 0.0323, 0.0322,
         0.0322, 0.0323, 0.0323, 0.0322, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323,
         0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323,
         0.0322, 0.0323, 0.0322, 0.0322, 0.0322, 0.0323, 0.0322, 0.0323, 0.0322,
         0.0323, 0.0323, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323, 0.0323, 0.0322,
         0.0323, 0.0322, 0.0322, 0.0321, 0.0323, 0.0323, 0.0322, 0.0323, 0.0322,
         0.0322, 0.0322, 0.0323, 0.0323, 0.0323, 0.0322, 0.0323, 0.0322, 0.0322,
         0.0322, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323, 0.0323, 0.0322, 0.0322,
         0.0322, 0.0323, 0.0321, 0.0324, 0.0323, 0.0322, 0.0324, 0.0323, 0.0324,
         0.0323, 0.0322, 0.0323, 0.0322, 0.0323, 0.0323, 0.0322, 0.0322, 0.0322,
         0.0323, 0.0323, 0.0322, 0.0324, 0.0323, 0.0322, 0.0323, 0.0323, 0.0323,
         0.0323, 0.0324, 0.0323, 0.0322, 0.0323, 0.0324, 0.0323, 0.0323]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
         17, 17, 17, 17, 17, 17, 17, 17]], device='cuda:0')
DEBUG:root: top probab tensor([[0.0321, 0.0322, 0.0323, 0.0322, 0.0322, 0.0322, 0.0323, 0.0322, 0.0323,
         0.0322, 0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0322, 0.0321, 0.0322,
         0.0323, 0.0321, 0.0323, 0.0323, 0.0322, 0.0321, 0.0322, 0.0323, 0.0323,
         0.0322, 0.0323, 0.0322, 0.0322, 0.0323, 0.0323, 0.0322, 0.0323, 0.0322,
         0.0321, 0.0322, 0.0322, 0.0322, 0.0322, 0.0323, 0.0322, 0.0321, 0.0322,
         0.0322, 0.0323, 0.0322, 0.0321, 0.0322, 0.0322, 0.0321, 0.0322, 0.0323,
         0.0323, 0.0322, 0.0322, 0.0322, 0.0322, 0.0321, 0.0322, 0.0322, 0.0322,
         0.0322, 0.0322, 0.0322, 0.0322, 0.0323, 0.0322, 0.0322, 0.0323, 0.0321,
         0.0322, 0.0322, 0.0323, 0.0322, 0.0322, 0.0323, 0.0322, 0.0323, 0.0322,
         0.0323, 0.0323, 0.0323, 0.0321, 0.0322, 0.0323, 0.0322, 0.0321, 0.0322,
         0.0321, 0.0322, 0.0322, 0.0322, 0.0322, 0.0322, 0.0322, 0.0323, 0.0322,
         0.0322, 0.0321, 0.0323, 0.0322, 0.0323, 0.0322, 0.0322, 0.0323, 0.0322,
         0.0322, 0.0322, 0.0322, 0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0322,
         0.0322, 0.0321, 0.0322, 0.0323, 0.0323, 0.0322, 0.0322, 0.0323, 0.0322,
         0.0323, 0.0322, 0.0323, 0.0323, 0.0323, 0.0322, 0.0323, 0.0321, 0.0322,
         0.0322, 0.0323, 0.0322, 0.0322, 0.0322, 0.0323, 0.0323, 0.0322, 0.0322,
         0.0323, 0.0322, 0.0323, 0.0322, 0.0323, 0.0322, 0.0322, 0.0322, 0.0323,
         0.0321, 0.0322, 0.0322, 0.0322, 0.0322, 0.0323, 0.0322, 0.0323, 0.0321,
         0.0322, 0.0322, 0.0323, 0.0323, 0.0323, 0.0323, 0.0322, 0.0322]],
       device='cuda:0', grad_fn=<ViewBackward>) top class tensor([[17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17, 17,
